,revise
0,"**EVALUATE THE ESSAY HOLISTICALLY ACROSS ALL CRITERIA AND ASSIGN ONE SCORE FROM 1-5**

**Score 5 - Advanced Proficiency:** Consistently demonstrates superior control of language, organization, and topic development.

**Score 4 - High Proficiency:** Generally exhibits strong language control, cohesive organization, and effective topic development with minor errors.

**Score 3 - Moderate Proficiency:** Displays developing language control, partially effective organization, and some topic development with noticeable errors.

**Score 2 - Limited Proficiency:** Shows significant language difficulties, inadequate organization, and minimal topic development with frequent errors.

**Score 1 - Minimal Proficiency:** Fails to demonstrate adequate language control, organization, or topic development; errors pervade the essay.

**Evaluate the essay based on cohesion, syntax, vocabulary, phraseology, grammar, and conventions. Consider the writer's ability to develop a coherent and well-supported argument, use varied sentence structures and precise vocabulary, and maintain consistent grammar and mechanics throughout the essay.**"
1,"**ESSAY SCORING GUIDELINES:**

Assign a single holistic score from 1 to 5 based on the overall quality of the essay.

**EVALUATION CRITERIA:**

* Cohesion: Organization, logical flow, and effective transitions
* Syntax: Sentence structure variety, grammar, and usage accuracy
* Vocabulary: Range, precision, and appropriate use of topic-related terms
* Phraseology: Effective use of idioms, collocations, lexical bundles, and phrase variety
* Grammar: Accuracy in grammar and usage
* Conventions: Spelling, capitalization, punctuation, and formatting

**SCORE LEVELS:**

**5 - Advanced Proficiency:** Consistently well-controlled organization, flexible syntax, wide vocabulary range, skillful phraseology, and near-native fluency with rare minor errors.

**4 - High Proficiency:** Generally well-controlled organization, varied sentence structures, sufficient vocabulary range, appropriate phraseology, and minimal grammar and convention errors.

**3 - Moderate Proficiency:** Partially developed organization, limited syntax variety, minimally adequate vocabulary range, noticeable phraseology repetitions/misuses, and some grammar and convention errors.

**2 - Limited Proficiency:** Partially developed organization, sentence structure problems, narrow vocabulary range, inappropriate word choice, pervasive phraseology errors, and frequent grammar and convention errors.

**1 - Minimal Proficiency:** No clear organization, pervasive basic syntax errors, limited and inappropriately used vocabulary, memorized chunks dominate phraseology, and numerous grammar and convention errors.

Assign a single score from 1 to 5 based on the overall quality of the essay."
2,"**Evaluating Essays: Holistic Scoring Guidelines**

Assign a single score from 1 to 5 based on the essay's overall proficiency level.

**Score Descriptors:**

* **5 - Advanced Proficiency:** Consistently demonstrates exceptional organization, syntax, vocabulary, phraseology, grammar, and conventions. Errors are rare or negligible.
* **4 - High Proficiency:** Generally exhibits strong organization, varied sentence structures, sufficient vocabulary, and minimal grammatical errors. Conventions are mostly accurate.
* **3 - Moderate Proficiency:** Displays partially developed organization, limited sentence structure variation, minimally adequate vocabulary, and some grammatical errors. Conventions show developing use with occasional distracting errors.
* **2 - Limited Proficiency:** Exhibits partial or unclear organization, basic sentence structure problems, narrow vocabulary, and frequent grammatical errors. Conventions are frequently inaccurate and distracting.
* **1 - Minimal Proficiency:** Lacks clear organization, pervasively demonstrates basic syntax errors, extremely limited vocabulary, and numerous grammatical errors. Conventions are minimal and error-ridden.

**Evaluating the Essay:**

Read the essay carefully to assess its overall proficiency level across all criteria. Consider the cohesion, syntax, vocabulary, phraseology, grammar, and conventions used throughout the essay. Assign a single score from 1 to 5 based on your holistic evaluation."
3,"**ESSAY SCORING GUIDELINES**

Assign a single holistic score from 1 to 5 based on the overall proficiency level demonstrated in the essay.

**CRITERIA FOR EVALUATION**

* Cohesion: Organization, logical flow, and effective transitions
* Syntax: Variety of sentence structures, grammatical accuracy, and sentence-level cohesion
* Vocabulary: Range, precision, and appropriate use of topic-related terms
* Phraseology: Effective use of idioms, collocations, lexical bundles, and phrase-level cohesion
* Grammar: Accuracy in grammar, verb tenses, subject-verb agreement, and modifier placement
* Conventions: Spelling, capitalization, punctuation, and formatting accuracy

**SCORE LEVELS**

* **Score 5 - Advanced Proficiency**: Consistently demonstrates exceptional organization, syntax, vocabulary, phraseology, grammar, and conventions.
* **Score 4 - High Proficiency**: Generally demonstrates strong control over organization, syntax, vocabulary, phraseology, grammar, and conventions with occasional minor errors.
* **Score 3 - Moderate Proficiency**: Displays partial control over organization, syntax, vocabulary, phraseology, grammar, and conventions with noticeable errors.
* **Score 2 - Limited Proficiency**: Exhibits limited control over organization, syntax, vocabulary, phraseology, grammar, and conventions with frequent errors.
* **Score 1 - Minimal Proficiency**: Fails to demonstrate basic control over organization, syntax, vocabulary, phraseology, grammar, and conventions with pervasive errors.

**SCORING GUIDANCE**

When evaluating an essay, consider the student's performance across all criteria. Assign a single score from 1 to 5 based on the overall proficiency level demonstrated in the essay. Avoid assigning separate scores for individual criteria or averaging scores."
4,"**ESSAY SCORING GUIDELINES**

Assign a single holistic score from 1 to 5 based on the student's overall proficiency demonstrated across all criteria.

**Score 5 - Advanced Proficiency:**
Demonstrates exceptional mastery of essay writing, with consistent cohesion, varied sentence structures, precise vocabulary, effective phraseology, and impeccable grammar and conventions.

**Score 4 - High Proficiency:**
Displays strong control over essay organization, syntax, vocabulary, phraseology, and grammar, with minor errors that do not detract from the overall quality.

**Score 3 - Moderate Proficiency:**
Shows developing skills in essay writing, with some cohesion issues, limited sentence variety, and occasional vocabulary and phraseology mistakes, but still demonstrates a good understanding of grammar and conventions.

**Score 2 - Limited Proficiency:**
Exhibits significant struggles with essay organization, sentence structure, vocabulary, and phraseology, with frequent errors that impede communication.

**Score 1 - Minimal Proficiency:**
Displays little to no control over essay writing, with pervasive errors in cohesion, syntax, vocabulary, phraseology, grammar, and conventions, resulting in a lack of clarity and coherence.

When scoring, consider the student's ability to:

* Organize their ideas logically and cohesively
* Use varied sentence structures effectively
* Select precise and topic-related vocabulary
* Employ idioms, collocations, and lexical bundles accurately
* Demonstrate correct grammar and usage
* Follow conventions of spelling, capitalization, and punctuation

Assign a single score based on the student's overall performance across these criteria."
5,"**Holistic Essay Scoring Guidelines:**

Assign a single score from 1 to 5 based on the essay's overall proficiency level.

**Score Descriptions:**

**5 - Advanced Proficiency:** Consistently demonstrates exceptional control, coherence, and precision in all aspects of writing.

**4 - High Proficiency:** Displays strong control, organization, and vocabulary, with minimal errors that do not impede communication.

**3 - Moderate Proficiency:** Exhibits developing control, coherence, and vocabulary, with noticeable errors that somewhat affect communication.

**2 - Limited Proficiency:** Shows partial control, with frequent errors in syntax, vocabulary, and conventions that significantly impede communication.

**1 - Minimal Proficiency:** Lacks control, coherence, and precision, with pervasive errors that severely impede communication.

**Evaluation Criteria:**

* Cohesion: Organization, logical flow, and effective transitions
* Syntax: Sentence structure variety, accuracy, and complexity
* Vocabulary: Range, precision, and appropriate use of topic-related terms
* Phraseology: Idiomatic language, collocations, and lexical bundles
* Grammar: Error frequency and impact on communication
* Conventions: Spelling, capitalization, punctuation, and formatting accuracy

**Scoring Guidelines:**

Read the essay carefully to evaluate its overall proficiency level. Consider all criteria simultaneously to assign a single score from 1 to 5."
6,"**IMPROVED INSTRUCTION:**

Evaluate the essay holistically across all criteria and assign a single score from 1 to 5.

**Scoring Guidelines:**

* **Score 5 (Advanced Proficiency):** Consistently demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions.
* **Score 4 (High Proficiency):** Generally exhibits strong control over organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with minor errors.
* **Score 3 (Moderate Proficiency):** Displays developing control over organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with noticeable errors.
* **Score 2 (Limited Proficiency):** Exhibits significant weaknesses in organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with frequent errors.
* **Score 1 (Minimal Proficiency):** Fails to demonstrate basic control over organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with pervasive errors.

Assign a single score from 1 to 5 based on the overall quality of the essay."
7,"**Evaluate the essay holistically across all seven criteria to determine an overall proficiency level. Assign ONE score from 1-5.**

**Score Descriptions:**

**5 - Advanced Proficiency:** The essay demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions.

**4 - High Proficiency:** The essay showcases strong organization, varied sentence structures, accurate vocabulary, effective phrases, and minimal grammatical errors.

**3 - Moderate Proficiency:** The essay displays some control over organization, sentence structure, vocabulary, and grammar, but with noticeable errors and limitations.

**2 - Limited Proficiency:** The essay struggles with organization, sentence structure, vocabulary, and grammar, leading to significant errors and misunderstandings.

**1 - Minimal Proficiency:** The essay lacks clear organization, syntax, vocabulary, phraseology, grammar, and conventions, resulting in a fragmented and unclear text."
8,"**Evaluate the essay holistically across all seven criteria to determine the overall proficiency level. Assign ONE score from 1-5 based on the following guidelines:**

**Score 5 - Advanced Proficiency:**
Demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions.

**Score 4 - High Proficiency:**
Displays strong control over organization, sentence structure, vocabulary, phrases, grammar, and conventions with minimal errors.

**Score 3 - Moderate Proficiency:**
Shows developing control over cohesion, syntax, vocabulary, phraseology, grammar, and conventions with some noticeable errors.

**Score 2 - Limited Proficiency:**
Exhibits partial control over organization, sentence structure, vocabulary, phrases, grammar, and conventions with frequent errors.

**Score 1 - Minimal Proficiency:**
Lacks clear organization, exhibits pervasive basic errors in syntax, vocabulary, phraseology, grammar, and conventions."
9,"**EVALUATION INSTRUCTION**

Assign a holistic score from 1 to 5 based on the student's essay across all criteria.

**SCORE LEVELS:**

* **5 - Advanced Proficiency:** Consistently demonstrates advanced language skills, with minimal errors in cohesion, syntax, vocabulary, phraseology, grammar, and conventions.
* **4 - High Proficiency:** Displays strong language skills, with occasional minor errors in cohesion, syntax, vocabulary, phraseology, grammar, and conventions.
* **3 - Moderate Proficiency:** Shows developing language skills, with some noticeable errors in cohesion, syntax, vocabulary, phraseology, grammar, and conventions that may distract from the message.
* **2 - Limited Proficiency:** Exhibits limited language skills, with frequent errors in cohesion, syntax, vocabulary, phraseology, grammar, and conventions that impede understanding.
* **1 - Minimal Proficiency:** Displays minimal language skills, with pervasive errors in cohesion, syntax, vocabulary, phraseology, grammar, and conventions that severely distort the message.

**EVALUATION GUIDELINES:**

When evaluating the essay, consider all criteria holistically. Assign a single score from 1 to 5 based on the student's overall proficiency level. Focus on the student's ability to effectively communicate their ideas, rather than merely counting errors."
10,"**ESSAY SCORING GUIDELINES:**

Assign a holistic score of 1-5 based on the essay's overall proficiency level.

**Score 5 - Advanced Proficiency:**
Demonstrates exceptional control over language, organization, and topic development.

**Score 4 - High Proficiency:**
Shows strong command of language, organization, and topic development with minor errors.

**Score 3 - Moderate Proficiency:**
Displays developing control over language, organization, and topic development with noticeable errors.

**Score 2 - Limited Proficiency:**
Exhibits partial control over language, organization, and topic development with frequent errors.

**Score 1 - Minimal Proficiency:**
Lacks control over language, organization, and topic development, resulting in significant confusion.

Evaluate the essay across all criteria, considering cohesion, syntax, vocabulary, phraseology, grammar, and conventions."
11,"**EVALUATE THE ESSAY ACROSS ALL CRITERIA AND ASSIGN ONE HOLISTIC SCORE FROM 1-5**

**Score 5 - Advanced Proficiency:** Demonstrates exceptional mastery of essay writing skills, with a clear and cohesive thesis statement, well-developed supporting paragraphs, and effective use of transitions. Sentence structure is varied and complex, vocabulary is precise and nuanced, and grammar and conventions are error-free.

**Score 4 - High Proficiency:** Displays strong control over essay writing skills, with a clear thesis statement, well-organized supporting paragraphs, and effective use of transitions. Sentence structure is varied, vocabulary is accurate, and grammar and conventions are mostly error-free with minor exceptions.

**Score 3 - Moderate Proficiency:** Shows developing mastery of essay writing skills, with some cohesion and organization, but may lack clarity or effectiveness in thesis statement, supporting paragraphs, or transitions. Sentence structure is simple to moderately complex, vocabulary is adequate but lacks nuance, and grammar and conventions exhibit some errors.

**Score 2 - Limited Proficiency:** Exhibits partial control over essay writing skills, with a weak or unclear thesis statement, disorganized or underdeveloped supporting paragraphs, and ineffective use of transitions. Sentence structure is simple, vocabulary is limited, and grammar and conventions are frequently error-prone.

**Score 1 - Minimal Proficiency:** Displays little to no mastery of essay writing skills, with a lack of cohesion, unclear or absent thesis statement, and inadequate supporting paragraphs. Sentence structure is severely limited, vocabulary is very basic, and grammar and conventions are pervasively error-ridden.

Assign ONE score from 1-5 based on the overall quality of the essay, considering all criteria simultaneously."
12,"**Essay Scoring Guidelines**

Assign a single holistic score from 1 to 5 based on the overall quality of the essay.

**Score Descriptions:**

* **5 - Advanced Proficiency:** Demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions.
* **4 - High Proficiency:** Exhibits strong control over organization, sentence structure, word choice, idiomatic expressions, and grammatical accuracy with minimal errors.
* **3 - Moderate Proficiency:** Displays adequate cohesion, varied sentence structures, sufficient vocabulary, and some mastery of phraseology, but with noticeable errors in grammar and conventions.
* **2 - Limited Proficiency:** Characterized by poor organization, limited sentence structure, inadequate vocabulary, and frequent errors in phraseology, grammar, and conventions.
* **1 - Minimal Proficiency:** Lacks cohesion, exhibits pervasive syntax errors, and demonstrates minimal understanding of vocabulary, phraseology, grammar, and conventions.

**Evaluation Criteria:**

* Cohesion: Organization, transitions, and logical flow
* Syntax: Sentence structure variety and grammatical accuracy
* Vocabulary: Range, precision, and appropriateness of word choice
* Phraseology: Mastery of idiomatic expressions, collocations, and lexical bundles
* Grammar: Accuracy in grammar and usage
* Conventions: Control over spelling, capitalization, punctuation, and formatting

**Scoring Guidance:**

Read the essay carefully to evaluate its overall quality. Consider all criteria simultaneously to assign a single score from 1 to 5. Avoid scoring individual criteria separately or calculating a total score."
13,"**IMPROVED INSTRUCTION:**

Assign a holistic score from 1 to 5 based on the student's overall proficiency demonstrated across all criteria.

**Score 5 - Advanced Proficiency:** The response demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions, with rare minor errors.

**Score 4 - High Proficiency:** The response shows strong control over organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with minimal errors that do not detract from the overall quality.

**Score 3 - Moderate Proficiency:** The response exhibits developing control over organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with some noticeable errors that partially impede understanding.

**Score 2 - Limited Proficiency:** The response displays partial control over organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with frequent errors that significantly hinder comprehension.

**Score 1 - Minimal Proficiency:** The response lacks cohesion, exhibits pervasive syntax errors, and demonstrates limited vocabulary, phraseology, grammar, and conventions, making it difficult to understand.

Evaluate the student's essay holistically, considering all criteria simultaneously, to determine their overall proficiency level."
14,"**ESSAY SCORING GUIDELINES**

Assign a single holistic score from 1 to 5 based on the essay's overall proficiency level.

**SCORE LEVELS:**

**Score 5 - Advanced Proficiency:** The essay demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions. Minor errors are rare and do not impede meaning.

**Score 4 - High Proficiency:** The essay showcases strong control of organizational structures, varied sentence patterns, precise vocabulary, effective phraseology, and minimal grammatical errors.

**Score 3 - Moderate Proficiency:** The essay exhibits developing organization, limited sentence variety, adequate vocabulary, some phraseological inaccuracies, and occasional grammatical errors.

**Score 2 - Limited Proficiency:** The essay displays weak organization, simplistic sentences, narrow vocabulary, repetitive phraseology, and frequent grammatical errors that impede meaning.

**Score 1 - Minimal Proficiency:** The essay lacks clear organization, features pervasive basic errors in sentence structure, and demonstrates a severely limited range of vocabulary, phraseology, and grammar, resulting in significant comprehension difficulties.

Evaluate the essay across all criteria to determine the overall proficiency level."
15,"**EVALUATION INSTRUCTION:**

Assign a single holistic score from 1 to 5 based on the essay's overall proficiency level across all criteria.

**CRITERIA:**

* Cohesion: Organization, logical flow, and effective transitions
* Syntax: Sentence structure variety, error control, and complexity management
* Vocabulary: Range, precision, and topic-related term usage
* Phraseology: Idiomatic expression, collocation, and lexical bundle accuracy
* Grammar: Error control in grammar and language usage
* Conventions: Spelling, capitalization, punctuation, and formatting accuracy

**SCORE LEVELS:**

* **5 - Advanced Proficiency:** Consistently demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions.
* **4 - High Proficiency:** Generally exhibits strong control over all criteria with minor flaws.
* **3 - Moderate Proficiency:** Displays partial control over some criteria, with noticeable errors or limitations in others.
* **2 - Limited Proficiency:** Shows significant weaknesses in multiple criteria, impeding overall coherence and clarity.
* **1 - Minimal Proficiency:** Fails to demonstrate basic competence in most criteria, resulting in a poorly organized and error-ridden essay.

**EVALUATION GUIDANCE:**

When evaluating the essay, consider the writer's ability to effectively integrate all criteria to produce a coherent, well-supported, and error-minimal text. Assign a single score that reflects the essay's overall quality, rather than calculating a sum of individual criterion scores."
16,"**Evaluate the essay holistically across all seven criteria and assign ONE score from 1-5:**

**Score 5 - Advanced Proficiency:** The essay demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions, with rare minor errors.

**Score 4 - High Proficiency:** The essay shows strong control of organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with minimal errors that do not distract from the message.

**Score 3 - Moderate Proficiency:** The essay displays generally controlled organization, syntax, vocabulary, phraseology, grammar, and conventions, but with noticeable errors that occasionally distract from the message.

**Score 2 - Limited Proficiency:** The essay exhibits partial development of organization, sentence structure, vocabulary, phraseology, grammar, and conventions, with frequent errors that often obscure the message.

**Score 1 - Minimal Proficiency:** The essay lacks clear organization, syntax, vocabulary, phraseology, grammar, and conventions, with pervasive errors that severely impede understanding."
17,"**Essay Scoring Guidelines**

Assign a single holistic score from 1 to 5 based on the overall proficiency level demonstrated in the essay.

**Evaluate across all criteria:**

* Cohesion: Organization, transitions, and logical flow
* Syntax: Sentence structure variety and control
* Vocabulary: Range, precision, and topic-related terms
* Phraseology: Idiomatic expressions, collocations, and lexical bundles
* Grammar: Errors in grammar and usage
* Conventions: Spelling, capitalization, punctuation, and formatting

**Score Descriptors:**

* **5 - Advanced Proficiency:** Consistently demonstrates exceptional control, flexibility, and precision across all criteria.
* **4 - High Proficiency:** Generally demonstrates strong control, variety, and accuracy across all criteria with minor errors.
* **3 - Moderate Proficiency:** Displays partial control, limited range, and some inaccuracies across various criteria.
* **2 - Limited Proficiency:** Exhibits weak control, narrow range, and frequent errors across multiple criteria.
* **1 - Minimal Proficiency:** Lacks organization, variety, and accuracy, with pervasive errors across all criteria.

**Note:** The final score is a single holistic rating from 1 to 5, not a sum of individual criterion scores."
18,"**Holistic Essay Scoring Guideline:**

Assign a single score from 1 to 5 based on the overall quality of the essay.

**Score 5 - Advanced Proficiency:**
Demonstrates exceptional mastery, with a well-controlled organization, varied sentence structures, precise vocabulary, effective phraseology, and minimal grammatical errors.

**Score 4 - High Proficiency:**
Displays strong command, with generally well-controlled organization, sufficient vocabulary range, appropriate phraseology, and minimal grammatical errors.

**Score 3 - Moderate Proficiency:**
Shows developing mastery, with partially controlled organization, limited sentence structure variety, minimally adequate vocabulary, and some grammatical errors.

**Score 2 - Limited Proficiency:**
Exhibits partial command, with poorly developed organization, frequent sentence structure problems, narrow vocabulary range, and numerous grammatical errors.

**Score 1 - Minimal Proficiency:**
Demonstrates little mastery, with no clear organization, pervasive basic errors, limited vocabulary, and numerous grammatical errors.

Evaluate the essay holistically, considering all criteria simultaneously. Avoid assigning separate scores for individual criteria or calculating a total score from separate criterion ratings."
19,"**Evaluate the essay holistically across all seven criteria to determine the overall proficiency level and assign ONE score from 1-5.**

**Score 5 - Advanced Proficiency:**
The essay demonstrates exceptional cohesion, syntax, vocabulary, phraseology, grammar, and conventions.

**Score 4 - High Proficiency:**
The essay shows strong control over organization, sentence structures, vocabulary, phraseology, grammar, and conventions with minimal errors.

**Score 3 - Moderate Proficiency:**
The essay exhibits developing control over organization, sentence structures, vocabulary, phraseology, grammar, and conventions with some noticeable errors.

**Score 2 - Limited Proficiency:**
The essay displays partial control over organization, sentence structures, vocabulary, phraseology, grammar, and conventions with frequent errors.

**Score 1 - Minimal Proficiency:**
The essay lacks cohesion, exhibits pervasive syntax errors, limited vocabulary, inadequate phraseology, and numerous grammatical and conventional errors."
